go	cluster	parent	parentSimScore	score	size	term	parentTerm
GO:0043254	6	GO:0051128	0.747	2.42712839779952	23	regulation of protein-containing complex assembly	regulation of cellular component organization
GO:0000381	4	GO:1903312	0.76	2.41907502432438	79	regulation of alternative mRNA splicing, via spliceosome	negative regulation of mRNA metabolic process
GO:0050808	6	GO:0051128	0.46	2.40671393297954	54	synapse organization	regulation of cellular component organization
GO:0007281	23	GO:0007281	0.997	2.39685562737982	37	germ cell development	germ cell development
GO:0140029	13	GO:0016197	0.571	2.38933983691012	0	exocytic process	endosomal transport
GO:0060627	13	GO:0016197	0.664	2.36754270781528	12	regulation of vesicle-mediated transport	endosomal transport
GO:0016043	6	GO:0051128	0.693	2.3585258894959	0	cellular component organization	regulation of cellular component organization
GO:0099003	13	GO:0016197	0.622	2.31875876262441	5	vesicle-mediated transport in synapse	endosomal transport
GO:0051049	13	GO:0016197	0.456	2.3045183235098	3	regulation of transport	endosomal transport
GO:0007275	8	GO:0048869	0.621	2.29670862188134	79	multicellular organism development	cellular developmental process
GO:0042177	9	GO:0031330	0.882	2.29157909986529	46	negative regulation of protein catabolic process	negative regulation of cellular catabolic process
GO:0051656	15	GO:0051640	0.964	2.28988263488818	3	establishment of organelle localization	organelle localization
GO:0007409	6	GO:0051128	0.453	2.28735029837279	94	axonogenesis	regulation of cellular component organization
GO:0051961	3	GO:0030182	0.569	2.26201267366657	1	negative regulation of nervous system development	neuron differentiation
GO:0048167	7	GO:0007154	0.435	2.25570701687732	56	regulation of synaptic plasticity	cell communication
GO:0031344	6	GO:0051128	0.799	2.23582386760967	5	regulation of cell projection organization	regulation of cellular component organization
GO:0051650	15	GO:0051640	0.89	2.23210238398191	7	establishment of vesicle localization	organelle localization
GO:0034249	19	GO:0048519	0.49	2.22548303427145	0	negative regulation of amide metabolic process	negative regulation of biological process
GO:0097327	24	GO:0097327	1	2.21609642072726	1	response to antineoplastic agent	response to antineoplastic agent
GO:0003006	23	GO:0007281	0.864	2.18375870000822	5	developmental process involved in reproduction	germ cell development
GO:0010975	6	GO:0051128	0.761	2.1791420105603	34	regulation of neuron projection development	regulation of cellular component organization
GO:0034097	14	GO:1990830	0.76	2.17848647159523	49	response to cytokine	cellular response to leukemia inhibitory factor
GO:0098876	11	GO:0061951	0.696	2.15490195998574	2	vesicle-mediated transport to the plasma membrane	establishment of protein localization to plasma membrane
GO:0006906	22	GO:0061024	0.82	2.11975822410452	30	vesicle fusion	membrane organization
GO:0048523	19	GO:0048519	0.829	2.10513034325475	0	negative regulation of cellular process	negative regulation of biological process
GO:0120035	6	GO:0051128	0.796	2.10237290870956	3	regulation of plasma membrane bounded cell projection organization	regulation of cellular component organization
GO:0071310	14	GO:1990830	0.655	2.09582563171584	18	cellular response to organic substance	cellular response to leukemia inhibitory factor
GO:0045595	3	GO:0030182	0.626	2.09582563171584	35	regulation of cell differentiation	neuron differentiation
GO:0032502	8	GO:0048869	0.679	2.09528445472132	18	developmental process	cellular developmental process
GO:0051716	18	GO:0050896	0.663	2.09258863922541	0	cellular response to stimulus	response to stimulus
GO:0000380	4	GO:1903312	0.617	2.07262963696098	27	alternative mRNA splicing, via spliceosome	negative regulation of mRNA metabolic process
GO:0061564	6	GO:0051128	0.459	2.06803388527183	22	axon development	regulation of cellular component organization
GO:0048511	25	GO:0048511	0.997	2.0670191780768	68	rhythmic process	rhythmic process
GO:0002376	12	GO:0019882	0.591	2.04143611677803	45	immune system process	antigen processing and presentation
GO:0048469	21	GO:0021700	0.954	2.03810452633215	30	cell maturation	developmental maturation
GO:0048522	1	GO:0050789	0.354	2.03432802877989	0	positive regulation of cellular process	regulation of biological process
GO:0044703	23	GO:0007281	0.63	2.03432802877989	0	multi-organism reproductive process	germ cell development
GO:0051248	19	GO:0048519	0.584	2.0301183562535	9	negative regulation of protein metabolic process	negative regulation of biological process
GO:0051094	3	GO:0030182	0.371	2.02181948306259	2	positive regulation of developmental process	neuron differentiation
GO:0043299	13	GO:0016197	0.562	2.01547268665621	1	leukocyte degranulation	endosomal transport
GO:0090174	22	GO:0061024	0.821	2.00788851221305	1	organelle membrane fusion	membrane organization
GO:0099504	13	GO:0016197	0.617	2.00436480540245	1	synaptic vesicle cycle	endosomal transport
GO:0097479	15	GO:0051640	0.796	2.00086945871263	0	synaptic vesicle localization	organelle localization
